State,District,Reported,Sigma,Delta,Today,Day,Name,Population,TNaught,TN,perDelta
Bihar,vaishali,2020-04-21,65,-3,0,39,vaishali,4384154,111,143,-4.62
Chandigarh,chandigarh,2020-04-21,289,-11,0,39,chandigarh,1323956,111,112,-3.81
Uttar Pradesh,balrampur,2020-04-23,38,0,0,37,balrampur,2695285,113,139,0.0
Chhattisgarh,bilaspur,2020-04-21,49,-2,0,39,bilaspur,479125,111,145,-4.08
Chhattisgarh,bilaspur,2020-04-21,49,-2,0,39,bilaspur,3341256,111,145,-4.08
Chhattisgarh,korba,2020-04-21,42,1,0,39,korba,1513609,111,112,2.38
Maharashtra,raigarh,2020-04-21,71,-1,0,10,raigarh,1874053,111,112,-1.41
Maharashtra,raigarh,2020-04-21,71,-1,0,10,raigarh,3304340,111,112,-1.41
Chhattisgarh,rajnandgaon,2020-04-21,35,1,0,39,rajnandgaon,1928179,111,144,2.86
Delhi,new delhi,2020-04-21,740,0,0,39,new delhi,178129,111,112,0.0
Gujarat,ahmedabad,2020-04-21,11597,6,0,39,ahmedabad,9049523,111,112,0.05
Gujarat,anand,2020-04-21,97,-2,0,39,anand,2625139,111,112,-2.06
Gujarat,banaskantha,2020-05-02,104,0,0,28,banaskantha,3914362,122,123,0.0
Gujarat,bharuch,2020-04-21,38,1,0,39,bharuch,1945598,111,112,2.63
Gujarat,bhavnagar,2020-04-21,120,0,0,39,bhavnagar,3613129,111,112,0.0
Gujarat,gandhinagar,2020-04-21,249,4,0,39,gandhinagar,1745814,111,116,1.61
Gujarat,jamnagar,2020-04-21,52,0,0,39,jamnagar,2709653,111,130,0.0
Gujarat,junagadh,2020-05-05,29,0,0,25,junagadh,3440922,125,144,0.0
Gujarat,kheda,2020-04-21,65,0,0,39,kheda,2884975,111,128,0.0
Gujarat,navsari,2020-04-21,25,1,0,39,navsari,1667940,111,148,4.0
Gujarat,panch mahals,2020-04-21,37,6,3,10,panch mahals,2998989,111,118,16.22
Gujarat,patan,2020-04-21,76,-1,0,39,patan,1685579,111,123,-1.32
Gujarat,rajkot,2020-04-21,105,-6,0,39,rajkot,4772437,111,112,-5.71
Gujarat,surat,2020-04-21,1510,1,0,39,surat,7628410,111,112,0.07
Gujarat,surendranagar,2020-04-25,33,0,0,35,surendranagar,2203062,115,143,0.0
Gujarat,vadodara,2020-04-21,981,1,0,39,vadodara,5225361,111,112,0.1
Gujarat,valsad,2020-04-21,35,0,0,39,valsad,2139602,111,146,0.0
Haryana,ambala,2020-04-21,47,0,0,39,ambala,1415402,111,125,0.0
Haryana,faridabad,2020-04-21,307,13,0,39,faridabad,2270129,111,112,4.23
Haryana,hisar,2020-04-21,31,1,0,39,hisar,2187587,111,146,3.23
Haryana,jhajjar,2020-04-27,97,0,0,33,jhajjar,1202223,117,121,0.0
Haryana,jind,2020-04-21,27,0,0,39,jind,1673560,111,135,0.0
Haryana,karnal,2020-04-21,48,1,0,39,karnal,1888278,111,140,2.08
Haryana,kurukshetra,2020-04-21,27,-4,0,39,kurukshetra,1210063,111,147,-14.81
Haryana,mahendragarh,2020-05-07,39,3,0,23,mahendragarh,1156667,127,143,7.69
Haryana,palwal,2020-04-21,58,7,0,39,palwal,1307972,111,112,12.07
Haryana,panchkula,2020-04-21,26,1,0,39,panchkula,704085,111,130,3.85
Haryana,panipat,2020-04-21,60,-1,0,39,panipat,1512100,111,124,-1.67
Haryana,rewari,2020-05-09,23,5,0,21,rewari,1129376,129,150,21.74
Haryana,rohtak,2020-04-21,30,1,0,39,rohtak,1331174,111,149,3.33
Haryana,sonipat,2020-04-21,199,13,0,39,sonipat,1818881,111,117,6.53
Himachal Pradesh,chamba,2020-04-21,20,0,0,39,chamba,651133,111,147,0.0
Himachal Pradesh,hamirpur,2020-04-21,101,8,0,39,hamirpur,570460,111,142,7.92
Himachal Pradesh,hamirpur,2020-04-21,101,8,0,39,hamirpur,1385215,111,142,7.92
Himachal Pradesh,kangra,2020-04-21,74,1,0,39,kangra,1894238,111,138,1.35
Himachal Pradesh,solan,2020-04-21,23,-3,0,39,solan,727953,111,145,-13.04
Himachal Pradesh,una,2020-04-21,33,1,0,39,una,653759,111,144,3.03
Jammu and Kashmir,anantnag,2020-04-21,295,-1,0,39,anantnag,1353111,111,116,-0.34
Jammu and Kashmir,badgam,2020-04-21,21,0,0,11,badgam,945497,111,121,0.0
Jammu and Kashmir,bandipore,2020-04-21,146,0,0,39,bandipore,492015,111,112,0.0
Jammu and Kashmir,baramula,2020-04-21,88,-10,3,11,baramula,1264484,111,112,-11.36
Jammu and Kashmir,ganderbal,2020-04-21,31,0,0,39,ganderbal,373116,111,130,0.0
Jammu and Kashmir,jammu,2020-04-21,128,-1,0,39,jammu,1919179,111,112,-0.78
Jammu and Kashmir,kathua,2020-04-21,65,3,0,39,kathua,773256,111,136,4.62
Jammu and Kashmir,kulgam,2020-04-21,274,19,0,39,kulgam,532471,111,129,6.93
Jammu and Kashmir,kupwara,2020-04-21,256,-27,0,39,kupwara,1091772,111,112,-10.55
Jammu and Kashmir,pulwama,2020-04-21,65,10,0,39,pulwama,703015,111,143,15.38
Jammu and Kashmir,punch,2020-05-13,38,13,0,17,punch,598141,133,148,34.21
Jammu and Kashmir,rajouri,2020-04-21,21,6,0,39,rajouri,805845,111,150,28.57
Jammu and Kashmir,ramban,2020-04-23,75,0,0,37,ramban,355889,113,138,0.0
Jammu and Kashmir,samba,2020-04-21,34,2,0,39,samba,400025,111,143,5.88
Jammu and Kashmir,shupiyan,2020-04-21,77,1,3,11,shupiyan,333940,111,112,1.3
Jammu and Kashmir,srinagar,2020-04-21,246,16,0,39,srinagar,1551478,111,112,6.5
Jammu and Kashmir,udhampur,2020-04-21,52,0,0,39,udhampur,696173,111,112,0.0
Jharkhand,bokaro,2020-04-21,22,5,0,39,bokaro,2586986,111,150,22.73
Jharkhand,garhwa,2020-04-26,57,2,0,34,garhwa,1659300,116,131,3.51
Jharkhand,gumla,2020-05-13,20,5,0,17,gumla,1286027,133,150,25.0
Jharkhand,hazaribagh,2020-04-21,65,12,0,39,hazaribagh,2175750,111,136,18.46
Jharkhand,ramgarh,2020-05-13,24,13,0,17,ramgarh,1190981,133,150,54.17
Jharkhand,ranchi,2020-04-21,129,-5,0,39,ranchi,3655638,111,112,-3.88
Karnataka,bengaluru,2020-04-21,305,3,0,39,bengaluru,12069273,111,112,0.98
Karnataka,bidar,2020-04-21,121,-12,0,39,bidar,2136619,111,125,-9.92
Karnataka,chikkaballapura,2020-04-21,136,5,0,39,chikkaballapura,1574402,111,123,3.68
Karnataka,chitradurga,2020-04-24,38,-5,0,36,chitradurga,2081621,114,147,-13.16
Karnataka,dakshina kannada,2020-04-21,102,-24,0,39,dakshina kannada,2621255,111,118,-23.53
Karnataka,davanagere,2020-04-21,144,4,0,39,davanagere,2440431,111,125,2.78
Karnataka,dharwad,2020-04-21,44,1,0,39,dharwad,2316905,111,133,2.27
Karnataka,gadag,2020-04-21,35,0,0,39,gadag,1335396,111,142,0.0
Karnataka,hassan,2020-05-12,145,-9,0,18,hassan,2228342,132,137,-6.21
Karnataka,mandya,2020-04-21,257,2,0,39,mandya,2265156,111,122,0.78
Karnataka,raichur,2020-05-13,134,61,0,17,raichur,2419501,133,143,45.52
Karnataka,udupi,2020-04-21,164,-14,0,39,udupi,1476881,111,141,-8.54
Karnataka,uttara kannada,2020-04-21,77,0,0,39,uttara kannada,1802784,111,129,0.0
Karnataka,yadgir,2020-05-12,222,53,0,18,yadgir,1473005,132,144,23.87
Kerala,alappuzha,2020-04-21,39,2,0,39,alappuzha,2669098,111,145,5.13
Kerala,ernakulam,2020-04-21,45,4,0,39,ernakulam,4117427,111,112,8.89
Kerala,idukki,2020-04-21,28,0,0,39,idukki,1391096,111,117,0.0
Kerala,kannur,2020-04-21,212,-3,0,39,kannur,3164854,111,112,-1.42
Kerala,kasaragod,2020-04-21,264,-14,0,39,kasaragod,1639971,111,112,-5.3
Kerala,kollam,2020-04-21,50,1,0,39,kollam,3305814,111,120,2.0
Kerala,kottayam,2020-04-21,44,-2,0,39,kottayam,2476876,111,118,-4.55
Kerala,kozhikode,2020-04-21,60,-5,0,39,kozhikode,3871445,111,112,-8.33
Kerala,malappuram,2020-04-21,95,-3,0,39,malappuram,5159246,111,112,-3.16
Kerala,palakkad,2020-04-21,134,-2,0,39,palakkad,3524781,111,136,-1.49
Kerala,pathanamthitta,2020-04-21,45,0,0,39,pathanamthitta,1502033,111,139,0.0
Kerala,thiruvananthapuram,2020-04-21,55,-1,0,39,thiruvananthapuram,4141310,111,139,-1.82
Kerala,thrissur,2020-04-21,51,-1,0,39,thrissur,3915233,111,138,-1.96
Kerala,wayanad,2020-04-21,28,2,0,39,wayanad,1025371,111,136,7.14
Ladakh,kargil,2020-04-21,35,-17,0,39,kargil,176622,111,149,-48.57
Madhya Pradesh,barwani,2020-04-21,42,-1,0,39,barwani,1738449,111,112,-2.38
Madhya Pradesh,betul,2020-04-21,23,2,0,39,betul,1976134,111,147,8.7
Madhya Pradesh,bhind,2020-05-09,53,-2,0,21,bhind,2136249,129,140,-3.77
Madhya Pradesh,bhopal,2020-04-21,1395,5,0,39,bhopal,2974258,111,112,0.36
Madhya Pradesh,burhanpur,2020-04-22,293,0,0,38,burhanpur,950643,112,125,0.0
Madhya Pradesh,dewas,2020-04-21,92,1,0,39,dewas,1961524,111,112,1.09
Madhya Pradesh,dhar,2020-04-21,120,-6,0,39,dhar,2741858,111,112,-5.0
Madhya Pradesh,gwalior,2020-04-21,120,-1,0,39,gwalior,2548985,111,131,-0.83
Madhya Pradesh,hoshangabad,2020-04-21,37,0,0,39,hoshangabad,1557149,111,112,0.0
Madhya Pradesh,indore,2020-04-21,3344,6,0,39,indore,4110288,111,112,0.18
Madhya Pradesh,jabalpur,2020-04-21,226,0,0,39,jabalpur,3089949,111,112,0.0
Madhya Pradesh,mandsaur,2020-04-21,90,0,0,39,mandsaur,1681411,111,122,0.0
Madhya Pradesh,morena,2020-04-21,89,1,0,39,morena,2466112,111,128,1.12
Madhya Pradesh,neemuch,2020-05-06,157,-26,0,24,neemuch,1036218,126,132,-16.56
Madhya Pradesh,raisen,2020-04-21,68,0,0,39,raisen,1670355,111,112,0.0
Madhya Pradesh,ratlam,2020-04-21,34,1,0,39,ratlam,1825238,111,127,2.94
Madhya Pradesh,rewa,2020-04-28,35,1,0,32,rewa,2966788,118,141,2.86
Madhya Pradesh,sagar,2020-04-21,139,21,0,39,sagar,2983537,111,139,15.11
Madhya Pradesh,satna,2020-04-21,21,-1,0,39,satna,2795976,111,148,-4.76
Madhya Pradesh,ujjain,2020-04-21,658,-6,0,39,ujjain,2492322,111,112,-0.91
Madhya Pradesh,vidisha,2020-04-21,20,0,0,39,vidisha,1830012,111,146,0.0
Maharashtra,ahmednagar,2020-04-21,96,-5,4,39,ahmednagar,5698938,111,112,-5.21
Maharashtra,akola,2020-04-21,537,-42,8,39,akola,2275363,111,114,-7.82
Maharashtra,amravati,2020-04-21,202,-3,5,39,amravati,3623265,111,117,-1.49
Maharashtra,bhandara,2020-04-28,25,-1,5,32,bhandara,1505698,118,149,-4.0
Maharashtra,buldana,2020-04-21,21,0,0,10,buldana,3244202,111,112,0.0
Maharashtra,chandrapur,2020-04-21,25,0,0,39,chandrapur,2765082,111,146,0.0
Maharashtra,dhule,2020-04-21,135,0,6,39,dhule,2572601,111,116,0.0
Maharashtra,gadchiroli,2020-05-13,31,-2,3,17,gadchiroli,1345898,133,147,-6.45
Maharashtra,hingoli,2020-04-21,143,-10,0,39,hingoli,1476861,111,123,-6.99
Maharashtra,jalgaon,2020-04-21,555,-21,29,39,jalgaon,5306007,111,119,-3.78
Maharashtra,jalna,2020-04-21,117,-8,30,39,jalna,2457427,111,135,-6.84
Maharashtra,kolhapur,2020-04-21,379,-5,28,39,kolhapur,4862055,111,134,-1.32
Maharashtra,latur,2020-04-21,108,-13,1,39,latur,3078543,111,128,-12.04
Maharashtra,mumbai,2020-04-21,36932,-1467,1447,39,mumbai,3870339,111,112,-3.97
Maharashtra,nagpur,2020-04-21,511,-11,16,39,nagpur,5837438,111,112,-2.15
Maharashtra,nanded,2020-04-23,108,-3,0,37,nanded,4216404,113,124,-2.78
Maharashtra,nandurbar,2020-04-21,33,0,1,39,nandurbar,2067621,111,131,0.0
Maharashtra,nashik,2020-04-21,1070,-31,27,39,nashik,7660855,111,112,-2.9
Maharashtra,osmanabad,2020-04-21,64,-9,10,39,osmanabad,2079263,111,143,-14.06
Maharashtra,parbhani,2020-04-21,42,-15,2,39,parbhani,2303186,111,143,-35.71
Maharashtra,pune,2020-04-21,7223,-282,327,39,pune,11828249,111,112,-3.9
Maharashtra,ratnagiri,2020-04-21,216,-12,12,39,ratnagiri,2025942,111,131,-5.56
Maharashtra,sangli,2020-04-21,104,-7,3,39,sangli,3540096,111,112,-6.73
Maharashtra,satara,2020-04-21,459,-34,30,39,satara,3767892,111,115,-7.41
Maharashtra,sindhudurg,2020-04-21,21,0,2,39,sindhudurg,1065802,111,151,0.0
Maharashtra,solapur,2020-04-21,769,-32,58,39,solapur,5416193,111,113,-4.16
Maharashtra,thane,2020-04-21,8638,-439,418,39,thane,13873849,111,112,-5.08
Maharashtra,yavatmal,2020-04-21,128,-1,12,39,yavatmal,3477633,111,116,-0.78
Odisha,balangir,2020-05-01,62,4,0,29,balangir,2068501,121,146,6.45
Odisha,baleshwar,2020-04-21,20,-3,1,10,baleshwar,2910871,111,122,-15.0
Odisha,bhadrak,2020-04-21,106,0,0,39,bhadrak,1889549,111,125,0.0
Odisha,cuttack,2020-04-21,89,3,0,39,cuttack,3292135,111,138,3.37
Odisha,ganjam,2020-05-03,398,-22,0,27,ganjam,4426816,123,128,-5.53
Odisha,jajapur,2020-04-21,40,17,4,10,jajapur,2292029,111,121,42.5
Odisha,kendrapara,2020-04-21,61,0,0,39,kendrapara,1806788,111,136,0.0
Odisha,kendujhar,2020-04-29,21,-1,0,31,kendujhar,2260093,119,147,-4.76
Odisha,khordha,2020-04-21,122,1,0,39,khordha,2824498,111,112,0.82
Odisha,nayagarh,2020-05-09,64,0,0,21,nayagarh,1207722,129,142,0.0
Odisha,puri,2020-04-21,86,1,0,39,puri,2130886,111,138,1.16
Odisha,sundargarh,2020-04-21,41,2,0,39,sundargarh,2626007,111,134,4.88
Puducherry,puducherry,2020-04-21,47,-6,0,39,puducherry,1192042,111,144,-12.77
Punjab,amritsar,2020-04-21,366,5,0,39,amritsar,3124278,111,121,1.37
Punjab,barnala,2020-04-21,23,0,0,39,barnala,747029,111,127,0.0
Punjab,bathinda,2020-04-29,42,0,0,31,bathinda,1741765,119,124,0.0
Punjab,faridkot,2020-04-21,62,0,0,39,faridkot,774602,111,126,0.0
Punjab,fatehgarh sahib,2020-04-21,57,0,0,39,fatehgarh sahib,752844,111,128,0.0
Punjab,firozpur,2020-04-21,26,14,9,11,firozpur,2545270,111,123,53.85
Punjab,gurdaspur,2020-04-21,136,3,0,39,gurdaspur,2883016,111,124,2.21
Punjab,hoshiarpur,2020-04-21,114,-4,0,39,hoshiarpur,1990262,111,123,-3.51
Punjab,jalandhar,2020-04-21,241,5,0,39,jalandhar,2751639,111,112,2.07
Punjab,kapurthala,2020-04-21,36,0,0,39,kapurthala,1022546,111,129,0.0
Punjab,ludhiana,2020-04-21,180,4,0,39,ludhiana,4388818,111,120,2.22
Punjab,mansa,2020-04-21,32,0,0,39,mansa,965575,111,129,0.0
Punjab,moga,2020-04-21,61,2,0,39,moga,1249063,111,123,3.28
Punjab,patiala,2020-04-21,116,1,0,39,patiala,2377948,111,112,0.86
Punjab,rupnagar,2020-04-21,62,0,0,39,rupnagar,858796,111,131,0.0
Punjab,sangrur,2020-04-21,94,-3,0,39,sangrur,2076243,111,125,-3.19
Punjab,shahid bhagat singh nagar,2020-04-21,106,0,0,39,shahid bhagat singh nagar,768081,111,117,0.0
Punjab,tarn taran,2020-04-27,156,0,0,33,tarn taran,1404460,117,125,0.0
Rajasthan,ajmer,2020-04-21,329,7,0,39,ajmer,3240180,111,112,2.13
Rajasthan,alwar,2020-04-21,53,2,0,39,alwar,4608890,111,129,3.77
Rajasthan,banswara,2020-04-21,85,0,0,39,banswara,2254765,111,112,0.0
Rajasthan,barmer,2020-04-21,92,0,0,39,barmer,3266145,111,138,0.0
Rajasthan,bharatpur,2020-04-21,210,33,0,39,bharatpur,3196790,111,112,15.71
Rajasthan,bhilwara,2020-04-21,136,0,0,39,bhilwara,3021251,111,112,0.0
Rajasthan,bikaner,2020-04-21,103,-5,0,39,bikaner,2965322,111,112,-4.85
Rajasthan,chittaurgarh,2020-04-25,26,-5,7,6,chittaurgarh,1937217,115,122,-19.23
Rajasthan,churu,2020-04-21,96,1,0,39,churu,2558407,111,133,1.04
Rajasthan,dausa,2020-04-21,50,-4,0,39,dausa,2050202,111,112,-8.0
Rajasthan,dungarpur,2020-04-21,339,5,0,39,dungarpur,1741799,111,137,1.47
Rajasthan,hanumangarh,2020-04-21,29,2,0,39,hanumangarh,2226173,111,148,6.9
Rajasthan,jaipur,2020-04-21,1932,16,0,39,jaipur,8311877,111,112,0.83
Rajasthan,jaisalmer,2020-04-21,72,4,0,39,jaisalmer,840346,111,112,5.56
Rajasthan,jhalawar,2020-04-21,246,-27,0,39,jhalawar,1770120,111,112,-10.98
Rajasthan,jodhpur,2020-04-21,1442,3,0,39,jodhpur,4625179,111,112,0.21
Rajasthan,kota,2020-04-21,440,8,0,39,kota,2447351,111,112,1.82
Rajasthan,nagaur,2020-04-21,444,10,0,39,nagaur,4149232,111,112,2.25
Rajasthan,pali,2020-04-21,414,-31,0,39,pali,2555931,111,125,-7.49
Uttar Pradesh,pratapgarh,2020-04-21,77,0,0,39,pratapgarh,1088628,111,138,0.0
Uttar Pradesh,pratapgarh,2020-04-21,77,0,0,39,pratapgarh,4025546,111,138,0.0
Rajasthan,rajsamand,2020-04-25,135,0,0,35,rajsamand,1450835,115,132,0.0
Rajasthan,sawai madhopur,2020-04-21,20,-1,0,39,sawai madhopur,1675315,111,149,-5.0
Rajasthan,sikar,2020-04-21,187,3,0,39,sikar,3358446,111,136,1.6
Rajasthan,sirohi,2020-05-07,147,4,0,23,sirohi,1299992,127,135,2.72
Rajasthan,tonk,2020-04-21,163,0,0,39,tonk,1782911,111,112,0.0
Rajasthan,udaipur,2020-04-21,532,9,0,39,udaipur,3849026,111,128,1.69
Tamil Nadu,ariyalur,2020-04-21,365,3,0,39,ariyalur,946939,111,123,0.82
Tamil Nadu,chennai,2020-04-21,13379,63,0,39,chennai,5828860,111,112,0.47
Tamil Nadu,coimbatore,2020-04-21,145,0,0,39,coimbatore,4337771,111,112,0.0
Tamil Nadu,cuddalore,2020-04-21,448,2,0,39,cuddalore,3268858,111,112,0.45
Tamil Nadu,dindigul,2020-04-21,138,-4,0,39,dindigul,2709221,111,112,-2.9
Tamil Nadu,erode,2020-04-21,72,1,0,39,erode,2824587,111,112,1.39
Tamil Nadu,kancheepuram,2020-04-21,361,-5,0,39,kancheepuram,5015407,111,120,-1.39
Tamil Nadu,karur,2020-04-21,80,0,0,39,karur,1335300,111,112,0.0
Tamil Nadu,krishnagiri,2020-05-05,26,-1,0,25,krishnagiri,2358032,125,131,-3.85
Tamil Nadu,madurai,2020-04-21,249,-9,0,39,madurai,3811183,111,112,-3.61
Tamil Nadu,nagapattinam,2020-04-21,54,-2,0,39,nagapattinam,2027674,111,112,-3.7
Tamil Nadu,namakkal,2020-04-21,77,0,0,39,namakkal,2165848,111,112,0.0
Tamil Nadu,perambalur,2020-04-21,139,0,0,39,perambalur,709015,111,125,0.0
Tamil Nadu,pudukkottai,2020-04-21,22,-2,0,39,pudukkottai,2030051,111,144,-9.09
Tamil Nadu,ramanathapuram,2020-04-21,65,0,0,39,ramanathapuram,1697761,111,123,0.0
Tamil Nadu,salem,2020-04-21,107,-39,0,39,salem,4367891,111,112,-36.45
Tamil Nadu,sivaganga,2020-04-21,31,1,0,39,sivaganga,1679768,111,137,3.23
Tamil Nadu,thanjavur,2020-04-21,86,-1,0,39,thanjavur,3017948,111,112,-1.16
Tamil Nadu,theni,2020-04-21,108,0,0,39,theni,1562855,111,112,0.0
Tamil Nadu,thiruvallur,2020-04-21,872,-37,0,39,thiruvallur,4676533,111,112,-4.24
Tamil Nadu,thiruvarur,2020-04-21,42,-1,0,39,thiruvarur,1585909,111,112,-2.38
Tamil Nadu,thoothukkudi,2020-04-21,199,-2,0,39,thoothukkudi,2195420,111,112,-1.01
Tamil Nadu,tiruchirappalli,2020-04-21,80,1,0,39,tiruchirappalli,3414840,111,112,1.25
Tamil Nadu,tirunelveli,2020-04-21,345,-15,0,39,tirunelveli,3860081,111,112,-4.35
Tamil Nadu,tiruppur,2020-04-21,114,0,0,39,tiruppur,3109722,111,112,0.0
Tamil Nadu,tiruvannamalai,2020-04-21,352,9,0,39,tiruvannamalai,3091939,111,125,2.56
Tamil Nadu,vellore,2020-04-21,42,-4,0,39,vellore,4937733,111,112,-9.52
Tamil Nadu,viluppuram,2020-04-21,343,5,0,39,viluppuram,4338810,111,112,1.46
Tamil Nadu,virudhunagar,2020-04-21,120,-14,0,39,virudhunagar,2436406,111,114,-11.67
Telangana,adilabad,2020-04-21,21,0,0,39,adilabad,3438610,111,118,0.0
Telangana,hyderabad,2020-04-21,1298,82,0,39,hyderabad,4946504,111,112,6.32
Telangana,nizamabad,2020-04-21,61,0,0,39,nizamabad,3200394,111,112,0.0
